Account Name,Campaign Name,AdGroup Id,Keyword Id,Margin,Cost,ConversionValue,ConversionRate,Clicks
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),42513012121,277585532068,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,334300085196,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,334300085196,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,334300085196,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,334300085196,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,334952962035,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,334952962035,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,334952962035,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,455950461051,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,455950461051,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,455950461011,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,455950461011,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,343876072999,10,0.0,0.0,0.0,0
My Energy Comparison - LES,My Energy Comparison - Business Energy (BMM),53184715355,343876072999,10,0.0,0.0,0.0,0
